1,123506.93
2,186200.74
3,179164.67
4,206169.35
5,238899.06
6,170663.07
7,180928.47
8,171832.13
9,211334.78
10,113638.14
11,171845.72
12,98800.14
13,86198.59
14,156853.29
15,117446.43
16,366204.34
17,272348.5
18,343258.62
19,328904.51
20,425276.08
21,322420.13
22,226293.42
23,179126.03
24,174467.97
25,175036.15
26,206083.67
27,322079.33
28,242128.09
29,207220.8
30,234539.27
31,203053.11
32,122329.66
33,150122.36
34,310201
35,338506.83
36,211793.45
37,181864.84
38,177812.85
39,165368.38
40,147604.97
41,171348.06
42,173798.9
43,269080.54
44,256349.32
45,239590.3
46,192281.25
47,226920.73
48,186364.32
49,168380.82
50,144780.1
51,152434.82
52,178477.22
53,126879.87
54,186006.35
55,156899.16
56,149852.59
57,173028.68
58,144327.43
59,217324.49
60,144581.22
61,149339.45
62,164142.11
63,108968.17
64,117939.35
65,131886.08
66,124965.95
67,80527.8
68,155737.83
69,139569.58
70,170522.46
71,91193.5
72,115207.18
73,140033.94
74,129602.48
75,154754.08
76,125674.44
77,35802.74
78,199006.43
79,172747.6
80,120903.24
81,147585.3
82,153684.06
83,203572.27
84,108017.85
85,146466.63
86,140322.98
87,150190.79
88,150541.92
89,120677.44
90,142802.8
91,150786.6
92,98086.7
93,156349.95
94,137356.54
95,178258.97
96,NA
97,153563.45
98,133011.78
99,108330.38
100,130576.37
101,171998.86
102,133130.42
103,132319.62
104,163011.04
105,144067.2
106,221927.43
107,86537.63
108,231403.7
109,100588.35
110,134545.12
111,108174.87
112,146246.63
113,220389.07
114,126792.02
115,234162.69
116,210967.27
117,189075.46
118,150920.35
119,141529.41
120,198288.31
121,134850.96
122,134893.84
123,280930.32
124,210763.79
125,131090.69
126,34675.43
127,87718.53
128,150117.75
129,101360.72
130,158948.76
131,95796.58
132,113613.24
133,124463.89
134,90603.17
135,119417.79
136,239733.85
137,193433.07
138,197182.81
139,192951.42
140,186198.57
141,34271.15
142,125584.38
143,71039.97
144,241399.69
145,237537.02
146,193812.69
147,183178.61
148,210668.6
149,203305.65
150,146835.53
151,126594.879
152,155548.543
153,137993.977
154,106894.441
155,83660.383
156,93986.782
157,101063.052
158,127699.715
159,133687.46
160,162308.942
161,147093.043
162,144797.851
163,252888.847
164,214175.051
165,143773.509
166,175332.801
167,199232.873
168,251737.397
169,160337.566
170,321590.763
171,272102.801
172,264207.888
173,158051.016
174,190618.04
175,196274.156
176,172696.218
177,178476.678
178,197366.537
179,170763.964
180,221343.392
181,169147.705
182,282893.813
183,248431.943
184,249980.574
185,184877.85
186,169416.436
187,184004.845
188,125641.861
189,131516.301
190,110951.414
191,99253.906
192,101158.901
193,97692.973
194,150428.647
195,137853.407
196,140156.986
197,150765.612
198,152071.936
199,144909.917
200,126933.719
201,407301.358
202,379819.474
203,384742.302
204,455542.951
205,342319.657
206,319899.429
207,374166.154
208,366884.529
209,356847.566
210,371515.016
211,294479.721
212,421977.659
213,282024.636
214,274776.543
215,209385.918
216,193568.372
217,227944.925
218,445920.164
219,382702.225
220,329420.4
221,290695.942
222,308688.87
223,209333.534
224,200732.986
225,183541.411
226,177840.253
227,167189.67
228,207027.91
229,206038.708
230,218853.981
231,211274.133
232,240742.68
233,172990.286
234,188496.04
235,153501.985
236,242896.655
237,153501.985
238,342488.512
239,315070.894
240,298628.898
241,316594.884
242,246669.426
243,242982.399
244,278084.425
245,243471.491
246,394210.702
247,217022.894
248,215494.127
249,257161.403
250,232678.828
251,257742.692
252,252964.35
253,304535.815
254,240840.81
255,229283.171
256,190004.69
257,187842.205
258,169350.907
259,203232.961
260,249797.816
261,185328.46
262,149416.543
263,169538.182
264,200436.278
265,222072.052
266,185674.277
267,138365.55
268,200457.38
269,172406.904
270,133665.531
271,120518.672
272,129551.694
273,134461.759
274,133953.896
275,144531.156
276,119194.102
277,309242.575
278,289182.519
279,191402.872
280,173297.373
281,170327.764
282,172334.882
283,188379.093
284,326659.173
285,240167.41
286,193285.812
287,207248.047
288,183906.953
289,151131.145
290,175525.43
291,211181.566
292,127029.995
293,143087.793
294,215451.904
295,173931.798
296,112492.878
297,121133.103
298,120044.411
299,134749.738
300,152771.096
301,154698.608
302,145825.805
303,184589.246
304,118156.732
305,194312.565
306,187451.379
307,207845.282
308,145750.277
309,181346.882
310,165693.279
311,137101.055
312,152552.08
313,112315.864
314,156107.928
315,150085.881
316,108370.001
317,123435.81
318,155038.136
319,72584.643
320,187199.795
321,135928.025
322,58884.569
323,133717.761
324,89888.943
325,163646.83
326,130883.975
327,164413.883
328,37709.927
329,105246.78
330,51600.442
331,176725.678
332,161833.043
333,158291.016
334,164920.171
335,153367.183
336,113933.051
337,158163.247
338,119391.9
339,120661.54
340,119120.95
341,108968.173
342,149207.203
343,156061.707
344,148371.493
345,157408.663
346,148270.83
347,166151.885
348,100593.837
349,112296.312
350,130792.595
351,92155.98
352,112130.813
353,119889.484
354,79943.025
355,5317.325
356,87242.577
357,115806.766
358,205892.14
359,192717.763
360,69286.618
361,137775.571
362,154596.363
363,30107.539
364,150960.49
365,103647.786
366,116631.755
367,116529.095
368,139669.861
369,124790.273
370,154712.548
371,155762.138
372,136017.818
373,148346.568
374,142995.717
375,159560.495
376,144025.298
377,104860.063
378,136588.856
379,80387.909
380,153047.511
381,147252.407
382,113820.787
383,134803.708
384,121770.845
385,112011.098
386,170468.351
387,145352.395
388,19296.295
389,52631.385
390,125019.16
391,174499.868
392,123716.788
393,105919.005
394,206075.948
395,154722.461
396,225612.795
397,116088.634
398,115709.573
399,85260.188
400,171988.1
401,85260.188
402,223875.678
403,223875.678
404,223875.678
405,307339.199
406,316755.939
407,217514.842
408,266861.125
409,212905.817
410,228880.722
411,219441.409
412,177700.01
413,260340.318
414,146638.667
415,208511.879
416,188669.986
417,228198.028
418,201215.668
419,139777.713
420,142138.32
421,233801.301
422,229978.73
423,201771.038
424,206447.267
425,247234.967
426,266165.774
427,224006.332
428,258034.756
429,173383.491
430,107828.131
431,85013.6
432,100010.515
433,145004.583
434,145657.445
435,135437.293
436,134958.053
437,136655.405
438,136909.76
439,176268.362
440,201273.852
441,180155.695
442,184259.824
443,210135.022
444,161640.605
445,197643.148
446,178696.439
447,203662.82
448,120306.057
449,161916.118
450,122329.426
451,174910.422
452,301313.058
453,133312.854
454,62766.642
455,287350.874
456,1135.464
457,236053.195
458,152055.307
459,156309.415
460,150019.14
461,368797.547
462,328636.119
463,204347.13
464,256816.947
465,220175.984
466,356425.098
467,149378.522
468,145276.587
469,128201.951
470,127902.198
471,129592.653
472,144012.218
473,155201.862
474,194984.84
475,178387.902
476,198474.837
477,180864.041
478,173080.231
479,304433.284
480,232568.93
481,178261.947
482,199763.861
483,242809.857
484,340558.685
485,392054.377
486,179287.182
487,338128.747
488,172812.403
489,271863.521
490,190453.453
491,250620.213
492,230428.278
493,187423.814
494,179452.261
495,149470.301
496,273262.019
497,162791.32
498,258110.38
499,142942.482
500,102780.123
501,114297.522
502,106068.966
503,106670.69
504,92123.232
505,152240.419
506,136391.55
507,298414.897
508,396620.111
509,385036.699
510,412072.812
511,411551.806
512,388352.83
513,276962.253
514,348977.42
515,450525.258
516,302656.581
517,325749.36
518,312734.873
519,317949.833
520,208106.291
521,335367.299
522,244819.105
523,225034.431
524,196398.625
525,212049.059
526,211396.822
527,212936.881
528,185519.816
529,205768.925
530,206083.671
531,227944.925
532,211559.599
533,199788.747
534,221879.081
535,191676.567
536,290506.733
537,378471.434
538,347456.596
539,299201.529
540,304678.36
541,310602.677
542,249787.311
543,261156.682
544,261346.939
545,252087.901
546,232274.154
547,245050.731
548,228930.988
549,187202.518
550,203232.961
551,172040.81
552,187486.72
553,190347.9
554,202059.66
555,216023.09
556,196277.84
557,212833.3
558,120337.49
559,145742.55
560,131409.06
561,125435.9
562,210927.82
563,141328.98
564,271682.29
565,348878.47
566,169753.79
567,162504.47
568,175075.31
569,144580.06
570,290230.28
571,232625.55
572,279946
573,290411.2
574,156113.98
575,224186.5
576,205384.11
577,210221.97
578,288040.99
579,206949.08
580,279941.68
581,309602.55
582,212022.14
583,194329.62
584,183345.34
585,216862.16
586,152594.74
587,153565.96
588,119849.5
589,149902.93
590,197396.3
591,72584.64
592,122674.25
593,149250.2
594,104392.98
595,160382.71
596,112761.8
597,131947.69
598,198157.29
599,140408.82
600,167731.68
601,176323.07
602,140853.98
603,122208.43
604,136417.35
605,131847.99
606,135414.42
607,72584.64
608,154219.45
609,41229.24
610,109702.77
611,71444.88
612,116222.51
613,131498.87
614,199019.16
615,155922.46
616,122370.67
617,154203.61
618,131278.26
619,149584.13
620,117635.45
621,162067.69
622,153140.32
623,132951.96
624,109679.73
625,122809.14
626,88084.82
627,111186.57
628,120209.93
629,89400.84
630,142942.71
631,90541.33
632,94174.85
633,183935.58
634,150646.05
635,143171.89
636,80812.76
637,120557.74
638,127472.76
639,23617.57
640,43417.04
641,120623.14
642,156395.88
643,91672.31
644,134168.89
645,129041.53
646,68275.5
647,184583.9
648,106589.97
649,80302.74
650,128459.35
651,170108.79
652,140548.49
653,148638.24
654,146679.16
655,178586.55
656,116034.49
657,150182.46
658,147831.92
659,120932.67
660,117334.76
661,NA
662,105917.59
663,73363.9
664,177895.3
665,143980.7
666,158357.83
667,152236.35
668,129861.95
669,107491.45
670,146894.49
671,147082.83
672,111501.09
673,119721.59
674,127333.45
675,75281.99
676,68793.82
677,121849.59
678,149003.15
679,163178.93
680,151353.49
681,121356.65
682,128382.85
683,122500.72
684,159712.46
685,146930.11
686,155875.15
687,180286.26
688,139421.14
689,156672.01
690,214737.67
691,149058.25
692,181086.32
693,173065.3
694,127370.99
695,154713.51
696,214907.94
697,237862.4
698,210743.27
699,177828.08
700,192238.72
701,224124.51
702,365142.6
703,319329.19
704,247095.7
705,189491.13
706,145844.39
707,228792.88
708,201453.64
709,211847.48
710,221685.56
711,141599.03
712,139409.76
713,124919.25
714,220520.92
715,289667.53
716,268471.64
717,214765.56
718,220176.63
719,130850
720,220033.06
721,199102.37
722,205223.26
723,194875.78
724,134345.74
725,99584.72
726,164080.66
727,156041.96
728,156679.74
729,127657.19
730,52252.32
731,52252.32
732,101905.46
733,170890.63
734,87517
735,112054.24
736,83709.9
737,131310.76
738,153417.95
739,149176.28
740,194418.43
741,173215.41
742,251592.31
743,191591.22
744,195493.27
745,164611.91
746,186980.18
747,224644
748,222343.38
749,220136.43
750,129115.29
751,120353.5
752,122262.85
753,107004.71
754,101620.03
755,78384.49
756,131629.01
757,-18473.84
758,75275.49
759,69984.13
760,92461.96
761,287350.87
762,269256.85
763,226743.86
764,198528.7
765,107633.03
766,168433.19
767,188822.89
768,259866.01
769,257024.74
770,127320.9
771,214960.19
772,184296.82
773,209381.6
774,255830.65
775,235109.62
776,275721.02
777,292796.73
778,202551.55
779,126663.11
780,130967.08
781,131901.34
782,122214.46
783,119776.52
784,57652.6
785,68089.63
786,160189.16
787,123952.85
788,127105.94
789,144600.74
790,131983.99
791,105228.72
792,182067.84
793,135546.03
794,140382.56
795,198821.3
796,209033.87
797,178531.73
798,190067.65
799,176958
800,177687.07
801,219724.48
802,256295.61
803,363051.25
804,377883.81
805,157763.15
806,328017.96
807,351143.32
808,399172.73
809,161758.77
810,200281.55
811,230220.44
812,238949.37
813,182192.4
814,176207.29
815,182771.68
816,212115.41
817,199461.95
818,127799.13
819,172700.93
820,103283.2
821,125535.76
822,150977.42
823,104443.38
824,160613.38
825,142774.84
826,134458.81
827,372451.06
828,279093.06
829,334244.71
830,413057.77
831,326575.85
832,406294.85
833,422623
834,371330.2
835,427066.55
836,304506.51
837,336758.38
838,345287.26
839,353464.17
840,315167.79
841,333100.7
842,285893.22
